receptor,rep,simID,y,family,label,traj_file,top_file,graph_file,scalar_file,chunk_file,n_frames_total,traj_id
Adenosine_receptor_A2a~2YDV_A,1,32,1.0,Adenosine,multi_state,Adenosine_receptor_A2a~2YDV_A~unknown~10360_trj_32.xtc,Adenosine_receptor_A2a~2YDV_A~unknown~10363_dyn_32.psf,Adenosine_receptor_A2a_2YDV_A_rep1_32.npy,Adenosine_receptor_A2a_2YDV_A_sim32_rep1.npy,Adenosine_receptor_A2a_2YDV_A_sim32_rep1.npy,2250,Adenosine_receptor_A2a_2YDV_A_rep1_32
Adenosine_receptor_A2a~2YDV_A,1,33,1.0,Adenosine,multi_state,Adenosine_receptor_A2a~2YDV_A~unknown~10366_trj_33.xtc,Adenosine_receptor_A2a~2YDV_A~unknown~10371_dyn_33.psf,Adenosine_receptor_A2a_2YDV_A_rep1_33.npy,Adenosine_receptor_A2a_2YDV_A_sim33_rep1.npy,Adenosine_receptor_A2a_2YDV_A_sim33_rep1.npy,2500,Adenosine_receptor_A2a_2YDV_A_rep1_33
Adenosine_receptor_A2a~3EML,1,7,0.0,Adenosine,single_state,Adenosine_receptor_A2a~3EML~unknown~10166_trj_7.dcd,Adenosine_receptor_A2a~3EML~unknown~10167_dyn_7.psf,Adenosine_receptor_A2a_3EML_rep1_7.npy,Adenosine_receptor_A2a_3EML_sim7_rep1.npy,Adenosine_receptor_A2a_3EML_sim7_rep1.npy,997,Adenosine_receptor_A2a_3EML_rep1_7
Adenosine_receptor_A2a~3QAK_A,1,34,0.0,Adenosine,single_state,Adenosine_receptor_A2a~3QAK_A~unknown~10374_trj_34.xtc,Adenosine_receptor_A2a~3QAK_A~unknown~10378_dyn_34.psf,Adenosine_receptor_A2a_3QAK_A_rep1_34.npy,Adenosine_receptor_A2a_3QAK_A_sim34_rep1.npy,Adenosine_receptor_A2a_3QAK_A_sim34_rep1.npy,2500,Adenosine_receptor_A2a_3QAK_A_rep1_34
Adenosine_receptor_A2a~3RFM_A,1,37,0.0,Adenosine,single_state,Adenosine_receptor_A2a~3RFM_A~unknown~10406_trj_37.xtc,Adenosine_receptor_A2a~3RFM_A~unknown~10403_dyn_37.psf,Adenosine_receptor_A2a_3RFM_A_rep1_37.npy,Adenosine_receptor_A2a_3RFM_A_sim37_rep1.npy,Adenosine_receptor_A2a_3RFM_A_sim37_rep1.npy,2500,Adenosine_receptor_A2a_3RFM_A_rep1_37
Adenosine_receptor_A2a~3RFM_A,1,38,0.0,Adenosine,single_state,Adenosine_receptor_A2a~3RFM_A~unknown~10414_trj_38.xtc,Adenosine_receptor_A2a~3RFM_A~38~10411_dyn_38.psf,Adenosine_receptor_A2a_3RFM_A_rep1_38.npy,Adenosine_receptor_A2a_3RFM_A_sim38_rep1.npy,Adenosine_receptor_A2a_3RFM_A_sim38_rep1.npy,2500,Adenosine_receptor_A2a_3RFM_A_rep1_38
Adenosine_receptor_A2a~4UHR_A,1,45,0.0,Adenosine,single_state,Adenosine_receptor_A2a~4UHR_A~unknown~10470_trj_45.xtc,Adenosine_receptor_A2a~4UHR_A~unknown~10475_dyn_45.psf,Adenosine_receptor_A2a_4UHR_A_rep1_45.npy,Adenosine_receptor_A2a_4UHR_A_sim45_rep1.npy,Adenosine_receptor_A2a_4UHR_A_sim45_rep1.npy,2500,Adenosine_receptor_A2a_4UHR_A_rep1_45
Adenosine_receptor_A2a~4UHR_A,1,46,0.0,Adenosine,single_state,Adenosine_receptor_A2a~4UHR_A~unknown~10484_trj_46.xtc,Adenosine_receptor_A2a~4UHR_A~unknown~10482_dyn_46.psf,Adenosine_receptor_A2a_4UHR_A_rep1_46.npy,Adenosine_receptor_A2a_4UHR_A_sim46_rep1.npy,Adenosine_receptor_A2a_4UHR_A_sim46_rep1.npy,1000,Adenosine_receptor_A2a_4UHR_A_rep1_46
Adenosine_receptor_A2a~5G53_A,2,48,0.0,Adenosine,single_state,Adenosine_receptor_A2a~5G53_A~unknown~10496_trj_48.xtc,Adenosine_receptor_A2a~5G53_A~48~10499_dyn_48.psf,Adenosine_receptor_A2a_5G53_A_rep2_48.npy,Adenosine_receptor_A2a_5G53_A_sim48_rep2.npy,Adenosine_receptor_A2a_5G53_A_sim48_rep2.npy,500,Adenosine_receptor_A2a_5G53_A_rep2_48
Adenosine_receptor_A2a~5IU7_A,1,51,0.0,Adenosine,single_state,Adenosine_receptor_A2a~5IU7_A~unknown~10520_trj_51.xtc,Adenosine_receptor_A2a~5IU7_A~unknown~10525_dyn_51.psf,Adenosine_receptor_A2a_5IU7_A_rep1_51.npy,Adenosine_receptor_A2a_5IU7_A_sim51_rep1.npy,Adenosine_receptor_A2a_5IU7_A_sim51_rep1.npy,2500,Adenosine_receptor_A2a_5IU7_A_rep1_51
Adenosine_receptor_A2a~5IU8_A,1,52,1.0,Adenosine,multi_state,Adenosine_receptor_A2a~5IU8_A~unknown~10529_trj_52.xtc,Adenosine_receptor_A2a~5IU8_A~unknown~10534_dyn_52.psf,Adenosine_receptor_A2a_5IU8_A_rep1_52.npy,Adenosine_receptor_A2a_5IU8_A_sim52_rep1.npy,Adenosine_receptor_A2a_5IU8_A_sim52_rep1.npy,2500,Adenosine_receptor_A2a_5IU8_A_rep1_52
Adenosine_receptor_A2a~5OLG,1,922,0.0,Adenosine,single_state,Adenosine_receptor_A2a~5OLG~unknown~16604_trj_922.xtc,Adenosine_receptor_A2a~5OLG~922~16601_dyn_922.psf,Adenosine_receptor_A2a_5OLG_rep1_922.npy,Adenosine_receptor_A2a_5OLG_sim922_rep1.npy,Adenosine_receptor_A2a_5OLG_sim922_rep1.npy,2500,Adenosine_receptor_A2a_5OLG_rep1_922
Adenosine_receptor_A2a~5OLH,1,930,1.0,Adenosine,multi_state,Adenosine_receptor_A2a~5OLH~unknown~16660_trj_930.xtc,Adenosine_receptor_A2a~5OLH~930~16657_dyn_930.psf,Adenosine_receptor_A2a_5OLH_rep1_930.npy,Adenosine_receptor_A2a_5OLH_sim930_rep1.npy,Adenosine_receptor_A2a_5OLH_sim930_rep1.npy,2500,Adenosine_receptor_A2a_5OLH_rep1_930
Adenosine_receptor_A2a~5VRA,1,1011,1.0,Adenosine,multi_state,Adenosine_receptor_A2a~5VRA~unknown~17202_trj_1011.xtc,Adenosine_receptor_A2a~5VRA~1011~17199_dyn_1011.psf,Adenosine_receptor_A2a_5VRA_rep1_1011.npy,Adenosine_receptor_A2a_5VRA_sim1011_rep1.npy,Adenosine_receptor_A2a_5VRA_sim1011_rep1.npy,2500,Adenosine_receptor_A2a_5VRA_rep1_1011
Beta-1_adrenergic_receptor~2Y02_B,1,17,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~2Y02_B~unknown~10233_trj_17.xtc,Beta-1_adrenergic_receptor~2Y02_B~unknown~10238_dyn_17.psf,Beta-1_adrenergic_receptor_2Y02_B_rep1_17.npy,Beta-1_adrenergic_receptor_2Y02_B_sim17_rep1.npy,Beta-1_adrenergic_receptor_2Y02_B_sim17_rep1.npy,1000,Beta-1_adrenergic_receptor_2Y02_B_rep1_17
Beta-1_adrenergic_receptor~2Y02_B,1,18,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~2Y02_B~unknown~10244_trj_18.xtc,Beta-1_adrenergic_receptor~2Y02_B~unknown~10242_dyn_18.psf,Beta-1_adrenergic_receptor_2Y02_B_rep1_18.npy,Beta-1_adrenergic_receptor_2Y02_B_sim18_rep1.npy,Beta-1_adrenergic_receptor_2Y02_B_sim18_rep1.npy,2500,Beta-1_adrenergic_receptor_2Y02_B_rep1_18
Beta-1_adrenergic_receptor~2Y02_B,1,19,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~2Y02_B~unknown~10255_trj_19.xtc,Beta-1_adrenergic_receptor~2Y02_B~19~10254_dyn_19.psf,Beta-1_adrenergic_receptor_2Y02_B_rep1_19.npy,Beta-1_adrenergic_receptor_2Y02_B_sim19_rep1.npy,Beta-1_adrenergic_receptor_2Y02_B_sim19_rep1.npy,2500,Beta-1_adrenergic_receptor_2Y02_B_rep1_19
Beta-1_adrenergic_receptor~2Y02_B,1,20,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~2Y02_B~unknown~10263_trj_20.xtc,Beta-1_adrenergic_receptor~2Y02_B~unknown~10260_dyn_20.psf,Beta-1_adrenergic_receptor_2Y02_B_rep1_20.npy,Beta-1_adrenergic_receptor_2Y02_B_sim20_rep1.npy,Beta-1_adrenergic_receptor_2Y02_B_sim20_rep1.npy,2500,Beta-1_adrenergic_receptor_2Y02_B_rep1_20
Beta-1_adrenergic_receptor~2Y04_B,1,27,1.0,Adrenergic,multi_state,Beta-1_adrenergic_receptor~2Y04_B~unknown~10318_trj_27.xtc,Beta-1_adrenergic_receptor~2Y04_B~unknown~10315_dyn_27.psf,Beta-1_adrenergic_receptor_2Y04_B_rep1_27.npy,Beta-1_adrenergic_receptor_2Y04_B_sim27_rep1.npy,Beta-1_adrenergic_receptor_2Y04_B_sim27_rep1.npy,2500,Beta-1_adrenergic_receptor_2Y04_B_rep1_27
Beta-1_adrenergic_receptor~2Y04_B,1,28,1.0,Adrenergic,multi_state,Beta-1_adrenergic_receptor~2Y04_B~unknown~10326_trj_28.xtc,Beta-1_adrenergic_receptor~2Y04_B~unknown~10323_dyn_28.psf,Beta-1_adrenergic_receptor_2Y04_B_rep1_28.npy,Beta-1_adrenergic_receptor_2Y04_B_sim28_rep1.npy,Beta-1_adrenergic_receptor_2Y04_B_sim28_rep1.npy,2500,Beta-1_adrenergic_receptor_2Y04_B_rep1_28
Beta-1_adrenergic_receptor~2Y04_B,1,55,1.0,Adrenergic,multi_state,Beta-1_adrenergic_receptor~2Y04_B~unknown~10556_trj_55.xtc,Beta-1_adrenergic_receptor~2Y04_B~unknown~10559_dyn_55.psf,Beta-1_adrenergic_receptor_2Y04_B_rep1_55.npy,Beta-1_adrenergic_receptor_2Y04_B_sim55_rep1.npy,Beta-1_adrenergic_receptor_2Y04_B_sim55_rep1.npy,2500,Beta-1_adrenergic_receptor_2Y04_B_rep1_55
Beta-1_adrenergic_receptor~3ZPQ_B,1,131,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~3ZPQ_B~unknown~11255_trj_131.xtc,Beta-1_adrenergic_receptor~3ZPQ_B~unknown~11259_dyn_131.psf,Beta-1_adrenergic_receptor_3ZPQ_B_rep1_131.npy,Beta-1_adrenergic_receptor_3ZPQ_B_sim131_rep1.npy,Beta-1_adrenergic_receptor_3ZPQ_B_sim131_rep1.npy,1500,Beta-1_adrenergic_receptor_3ZPQ_B_rep1_131
Beta-1_adrenergic_receptor~3ZPQ_B,1,132,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~3ZPQ_B~unknown~11263_trj_132.xtc,Beta-1_adrenergic_receptor~3ZPQ_B~unknown~11268_dyn_132.psf,Beta-1_adrenergic_receptor_3ZPQ_B_rep1_132.npy,Beta-1_adrenergic_receptor_3ZPQ_B_sim132_rep1.npy,Beta-1_adrenergic_receptor_3ZPQ_B_sim132_rep1.npy,1500,Beta-1_adrenergic_receptor_3ZPQ_B_rep1_132
Beta-1_adrenergic_receptor~3ZPQ_B,1,133,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~3ZPQ_B~unknown~11275_trj_133.xtc,Beta-1_adrenergic_receptor~3ZPQ_B~unknown~11277_dyn_133.psf,Beta-1_adrenergic_receptor_3ZPQ_B_rep1_133.npy,Beta-1_adrenergic_receptor_3ZPQ_B_sim133_rep1.npy,Beta-1_adrenergic_receptor_3ZPQ_B_sim133_rep1.npy,2500,Beta-1_adrenergic_receptor_3ZPQ_B_rep1_133
Beta-1_adrenergic_receptor~3ZPQ_B,1,134,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~3ZPQ_B~unknown~11282_trj_134.xtc,Beta-1_adrenergic_receptor~3ZPQ_B~unknown~11285_dyn_134.psf,Beta-1_adrenergic_receptor_3ZPQ_B_rep1_134.npy,Beta-1_adrenergic_receptor_3ZPQ_B_sim134_rep1.npy,Beta-1_adrenergic_receptor_3ZPQ_B_sim134_rep1.npy,2500,Beta-1_adrenergic_receptor_3ZPQ_B_rep1_134
Beta-1_adrenergic_receptor~4AMI_A,1,138,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~4AMI_A~unknown~11313_trj_138.xtc,Beta-1_adrenergic_receptor~4AMI_A~unknown~11318_dyn_138.psf,Beta-1_adrenergic_receptor_4AMI_A_rep1_138.npy,Beta-1_adrenergic_receptor_4AMI_A_sim138_rep1.npy,Beta-1_adrenergic_receptor_4AMI_A_sim138_rep1.npy,2500,Beta-1_adrenergic_receptor_4AMI_A_rep1_138
Beta-1_adrenergic_receptor~4AMI_A,1,140,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~4AMI_A~unknown~11333_trj_140.xtc,Beta-1_adrenergic_receptor~4AMI_A~unknown~11335_dyn_140.psf,Beta-1_adrenergic_receptor_4AMI_A_rep1_140.npy,Beta-1_adrenergic_receptor_4AMI_A_sim140_rep1.npy,Beta-1_adrenergic_receptor_4AMI_A_sim140_rep1.npy,2500,Beta-1_adrenergic_receptor_4AMI_A_rep1_140
Beta-1_adrenergic_receptor~4BVN_A,1,143,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~4BVN_A~unknown~11356_trj_143.xtc,Beta-1_adrenergic_receptor~4BVN_A~unknown~11359_dyn_143.psf,Beta-1_adrenergic_receptor_4BVN_A_rep1_143.npy,Beta-1_adrenergic_receptor_4BVN_A_sim143_rep1.npy,Beta-1_adrenergic_receptor_4BVN_A_sim143_rep1.npy,2500,Beta-1_adrenergic_receptor_4BVN_A_rep1_143
Beta-1_adrenergic_receptor~4BVN_A,1,144,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~4BVN_A~unknown~11364_trj_144.xtc,Beta-1_adrenergic_receptor~4BVN_A~unknown~11369_dyn_144.psf,Beta-1_adrenergic_receptor_4BVN_A_rep1_144.npy,Beta-1_adrenergic_receptor_4BVN_A_sim144_rep1.npy,Beta-1_adrenergic_receptor_4BVN_A_sim144_rep1.npy,2500,Beta-1_adrenergic_receptor_4BVN_A_rep1_144
Beta-1_adrenergic_receptor~4BVN_A,1,58,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~4BVN_A~unknown~11837_trj_58.xtc,Beta-1_adrenergic_receptor~4BVN_A~58~10587_dyn_58.psf,Beta-1_adrenergic_receptor_4BVN_A_rep1_58.npy,Beta-1_adrenergic_receptor_4BVN_A_sim58_rep1.npy,Beta-1_adrenergic_receptor_4BVN_A_sim58_rep1.npy,2500,Beta-1_adrenergic_receptor_4BVN_A_rep1_58
Beta-2_adrenergic_receptor~2RH1_A,1,11,0.0,Adrenergic,single_state,Beta-2_adrenergic_receptor~2RH1_A~unknown~10185_trj_11.xtc,Beta-2_adrenergic_receptor~2RH1_A~11~10188_dyn_11.psf,Beta-2_adrenergic_receptor_2RH1_A_rep1_11.npy,Beta-2_adrenergic_receptor_2RH1_A_sim11_rep1.npy,Beta-2_adrenergic_receptor_2RH1_A_sim11_rep1.npy,2500,Beta-2_adrenergic_receptor_2RH1_A_rep1_11
Beta-2_adrenergic_receptor~3D4S_A,1,65,0.0,Adrenergic,single_state,Beta-2_adrenergic_receptor~3D4S_A~unknown~10647_trj_65.xtc,Beta-2_adrenergic_receptor~3D4S_A~unknown~10652_dyn_65.psf,Beta-2_adrenergic_receptor_3D4S_A_rep1_65.npy,Beta-2_adrenergic_receptor_3D4S_A_sim65_rep1.npy,Beta-2_adrenergic_receptor_3D4S_A_sim65_rep1.npy,2500,Beta-2_adrenergic_receptor_3D4S_A_rep1_65
Beta-2_adrenergic_receptor~3D4S_A,1,83,0.0,Adrenergic,single_state,Beta-2_adrenergic_receptor~3D4S_A~unknown~10806_trj_83.xtc,Beta-2_adrenergic_receptor~3D4S_A~unknown~10811_dyn_83.psf,Beta-2_adrenergic_receptor_3D4S_A_rep1_83.npy,Beta-2_adrenergic_receptor_3D4S_A_sim83_rep1.npy,Beta-2_adrenergic_receptor_3D4S_A_sim83_rep1.npy,2500,Beta-2_adrenergic_receptor_3D4S_A_rep1_83
Beta-2_adrenergic_receptor~3NY9_A,1,99,1.0,Adrenergic,multi_state,Beta-2_adrenergic_receptor~3NY9_A~unknown~10945_trj_99.xtc,Beta-2_adrenergic_receptor~3NY9_A~unknown~10950_dyn_99.psf,Beta-2_adrenergic_receptor_3NY9_A_rep1_99.npy,Beta-2_adrenergic_receptor_3NY9_A_sim99_rep1.npy,Beta-2_adrenergic_receptor_3NY9_A_sim99_rep1.npy,2500,Beta-2_adrenergic_receptor_3NY9_A_rep1_99
Beta-2_adrenergic_receptor~3PDS_A,1,107,0.0,Adrenergic,single_state,Beta-2_adrenergic_receptor~3PDS_A~unknown~11015_trj_107.xtc,Beta-2_adrenergic_receptor~3PDS_A~unknown~11019_dyn_107.psf,Beta-2_adrenergic_receptor_3PDS_A_rep1_107.npy,Beta-2_adrenergic_receptor_3PDS_A_sim107_rep1.npy,Beta-2_adrenergic_receptor_3PDS_A_sim107_rep1.npy,2500,Beta-2_adrenergic_receptor_3PDS_A_rep1_107
Beta-2_adrenergic_receptor~4LDE_A,1,113,0.0,Adrenergic,single_state,Beta-2_adrenergic_receptor~4LDE_A~unknown~11073_trj_113.xtc,Beta-2_adrenergic_receptor~4LDE_A~unknown~11076_dyn_113.psf,Beta-2_adrenergic_receptor_4LDE_A_rep1_113.npy,Beta-2_adrenergic_receptor_4LDE_A_sim113_rep1.npy,Beta-2_adrenergic_receptor_4LDE_A_sim113_rep1.npy,2500,Beta-2_adrenergic_receptor_4LDE_A_rep1_113
Beta-2_adrenergic_receptor~4LDE_A,1,121,0.0,Adrenergic,single_state,Beta-2_adrenergic_receptor~4LDE_A~unknown~11165_trj_121.xtc,Beta-2_adrenergic_receptor~4LDE_A~unknown~11168_dyn_121.psf,Beta-2_adrenergic_receptor_4LDE_A_rep1_121.npy,Beta-2_adrenergic_receptor_4LDE_A_sim121_rep1.npy,Beta-2_adrenergic_receptor_4LDE_A_sim121_rep1.npy,2500,Beta-2_adrenergic_receptor_4LDE_A_rep1_121
Beta-2_adrenergic_receptor~4LDL_A,1,114,0.0,Adrenergic,single_state,Beta-2_adrenergic_receptor~4LDL_A~unknown~11085_trj_114.xtc,Beta-2_adrenergic_receptor~4LDL_A~unknown~11088_dyn_114.psf,Beta-2_adrenergic_receptor_4LDL_A_rep1_114.npy,Beta-2_adrenergic_receptor_4LDL_A_sim114_rep1.npy,Beta-2_adrenergic_receptor_4LDL_A_sim114_rep1.npy,2500,Beta-2_adrenergic_receptor_4LDL_A_rep1_114
Beta-2_adrenergic_receptor~4QKX_A,1,82,1.0,Adrenergic,multi_state,Beta-2_adrenergic_receptor~4QKX_A~unknown~10799_trj_82.xtc,Beta-2_adrenergic_receptor~4QKX_A~unknown~10803_dyn_82.psf,Beta-2_adrenergic_receptor_4QKX_A_rep1_82.npy,Beta-2_adrenergic_receptor_4QKX_A_sim82_rep1.npy,Beta-2_adrenergic_receptor_4QKX_A_sim82_rep1.npy,2500,Beta-2_adrenergic_receptor_4QKX_A_rep1_82
Beta-2_adrenergic_receptor~6OBA,2,1130,0.0,Adrenergic,single_state,Beta-2_adrenergic_receptor~6OBA~unknown~18627_trj_1130.xtc,Beta-2_adrenergic_receptor~6OBA~1130~18624_dyn_1130.psf,Beta-2_adrenergic_receptor_6OBA_rep2_1130.npy,Beta-2_adrenergic_receptor_6OBA_sim1130_rep2.npy,Beta-2_adrenergic_receptor_6OBA_sim1130_rep2.npy,2500,Beta-2_adrenergic_receptor_6OBA_rep2_1130
Beta-arrestin-2~6U1N,1,1219,0.0,Arrestin,single_state,Beta-arrestin-2~6U1N~unknown~19048_trj_1219.xtc,Beta-arrestin-2~6U1N~unknown~19047_dyn_1219.psf,Beta-arrestin-2_6U1N_rep1_1219.npy,Beta-arrestin-2_6U1N_sim1219_rep1.npy,Beta-arrestin-2_6U1N_sim1219_rep1.npy,1000,Beta-arrestin-2_6U1N_rep1_1219
