receptor,rep,simID,y,family,label,traj_file,top_file,graph_file,scalar_file,chunk_file,n_frames_total,traj_id
Beta-arrestin-2~6U1N,2,1224,0.0,Arrestin,single_state,Beta-arrestin-2~6U1N~unknown~19068_trj_1224.xtc,Beta-arrestin-2~6U1N~1224~19067_dyn_1224.psf,Beta-arrestin-2_6U1N_rep2_1224.npy,Beta-arrestin-2_6U1N_sim1224_rep2.npy,Beta-arrestin-2_6U1N_sim1224_rep2.npy,1000,Beta-arrestin-2_6U1N_rep2_1224
Beta-arrestin-2~6U1N,1,1225,0.0,Arrestin,single_state,Beta-arrestin-2~6U1N~unknown~19072_trj_1225.xtc,Beta-arrestin-2~6U1N~1225~19071_dyn_1225.psf,Beta-arrestin-2_6U1N_rep1_1225.npy,Beta-arrestin-2_6U1N_sim1225_rep1.npy,Beta-arrestin-2_6U1N_sim1225_rep1.npy,1000,Beta-arrestin-2_6U1N_rep1_1225
unknown~3P2D,1,2072,0.0,Arrestin,single_state,unknown~3P2D~unknown~24104_trj_2072.xtc,unknown~3P2D~unknown~24103_dyn_2072.psf,unknown_3P2D_rep1_2072.npy,unknown_3P2D_sim2072_rep1.npy,unknown_3P2D_sim2072_rep1.npy,2100,unknown_3P2D_rep1_2072
unknown~3P2D,1,2077,0.0,Arrestin,single_state,unknown~3P2D~unknown~24130_trj_2077.xtc,unknown~3P2D~unknown~24129_dyn_2077.psf,unknown_3P2D_rep1_2077.npy,unknown_3P2D_sim2077_rep1.npy,unknown_3P2D_sim2077_rep1.npy,1500,unknown_3P2D_rep1_2077
unknown~3P2D,1,2078,0.0,Arrestin,single_state,unknown~3P2D~unknown~24134_trj_2078.xtc,unknown~3P2D~unknown~24133_dyn_2078.psf,unknown_3P2D_rep1_2078.npy,unknown_3P2D_sim2078_rep1.npy,unknown_3P2D_sim2078_rep1.npy,2100,unknown_3P2D_rep1_2078
unknown~6K3F,1,2054,0.0,Arrestin,single_state,unknown~6K3F~unknown~24012_trj_2054.dcd,unknown~6K3F~unknown~24011_dyn_2054.psf,unknown_6K3F_rep1_2054.npy,unknown_6K3F_sim2054_rep1.npy,unknown_6K3F_sim2054_rep1.npy,3000,unknown_6K3F_rep1_2054
CNR1~6N4B,1,2067,0.0,Cannabinoid,single_state,CNR1~6N4B~active~24048_trj_2067.xtc,CNR1~6N4B~active~24047_dyn_2067.psf,CNR1_6N4B_rep1_2067.npy,CNR1_6N4B_sim2067_rep1.npy,CNR1_6N4B_sim2067_rep1.npy,6000,CNR1_6N4B_rep1_2067
Cannabinoid_receptor_1~5TGZ_A,1,162,0.0,Cannabinoid,single_state,Cannabinoid_receptor_1~5TGZ_A~unknown~11508_trj_162.xtc,Cannabinoid_receptor_1~5TGZ_A~unknown~11512_dyn_162.psf,Cannabinoid_receptor_1_5TGZ_A_rep1_162.npy,Cannabinoid_receptor_1_5TGZ_A_sim162_rep1.npy,Cannabinoid_receptor_1_5TGZ_A_sim162_rep1.npy,2000,Cannabinoid_receptor_1_5TGZ_A_rep1_162
Cannabinoid_receptor_1~5U09_A,1,163,0.0,Cannabinoid,single_state,Cannabinoid_receptor_1~5U09_A~unknown~11516_trj_163.xtc,Cannabinoid_receptor_1~5U09_A~unknown~11521_dyn_163.psf,Cannabinoid_receptor_1_5U09_A_rep1_163.npy,Cannabinoid_receptor_1_5U09_A_sim163_rep1.npy,Cannabinoid_receptor_1_5U09_A_sim163_rep1.npy,2500,Cannabinoid_receptor_1_5U09_A_rep1_163
Cannabinoid_receptor_1~5U09_A,1,22,0.0,Cannabinoid,single_state,Cannabinoid_receptor_1~5U09_A~unknown~10280_trj_22.xtc,Cannabinoid_receptor_1~5U09_A~unknown~10277_dyn_22.psf,Cannabinoid_receptor_1_5U09_A_rep1_22.npy,Cannabinoid_receptor_1_5U09_A_sim22_rep1.npy,Cannabinoid_receptor_1_5U09_A_sim22_rep1.npy,2500,Cannabinoid_receptor_1_5U09_A_rep1_22
unknown~6KPF,2,2215,0.0,Cannabinoid,single_state,unknown~6KPF~unknown~24783_trj_2215.xtc,unknown~6KPF~2215~24784_dyn_2215.psf,unknown_6KPF_rep2_2215.npy,unknown_6KPF_sim2215_rep2.npy,unknown_6KPF_sim2215_rep2.npy,399,unknown_6KPF_rep2_2215
unknown~6KPF,2,2219,0.0,Cannabinoid,single_state,unknown~6KPF~unknown~24819_trj_2219.xtc,unknown~6KPF~2219~24820_dyn_2219.psf,unknown_6KPF_rep2_2219.npy,unknown_6KPF_sim2219_rep2.npy,unknown_6KPF_sim2219_rep2.npy,399,unknown_6KPF_rep2_2219
unknown~6KPF,2,2229,0.0,Cannabinoid,single_state,unknown~6KPF~unknown~24901_trj_2229.xtc,unknown~6KPF~2229~24902_dyn_2229.psf,unknown_6KPF_rep2_2229.npy,unknown_6KPF_sim2229_rep2.npy,unknown_6KPF_sim2229_rep2.npy,399,unknown_6KPF_rep2_2229
unknown~6KPF,1,2234,0.0,Cannabinoid,single_state,unknown~6KPF~unknown~24946_trj_2234.xtc,unknown~6KPF~unknown~24947_dyn_2234.psf,unknown_6KPF_rep1_2234.npy,unknown_6KPF_sim2234_rep1.npy,unknown_6KPF_sim2234_rep1.npy,399,unknown_6KPF_rep1_2234
unknown~6KPF,2,2236,0.0,Cannabinoid,single_state,unknown~6KPF~unknown~24964_trj_2236.xtc,unknown~6KPF~2236~24965_dyn_2236.psf,unknown_6KPF_rep2_2236.npy,unknown_6KPF_sim2236_rep2.npy,unknown_6KPF_sim2236_rep2.npy,399,unknown_6KPF_rep2_2236
unknown~6KPF,1,2240,0.0,Cannabinoid,single_state,unknown~6KPF~unknown~25000_trj_2240.xtc,unknown~6KPF~unknown~25001_dyn_2240.psf,unknown_6KPF_rep1_2240.npy,unknown_6KPF_sim2240_rep1.npy,unknown_6KPF_sim2240_rep1.npy,399,unknown_6KPF_rep1_2240
unknown~6KPF,2,2242,0.0,Cannabinoid,single_state,unknown~6KPF~unknown~25018_trj_2242.xtc,unknown~6KPF~2242~25019_dyn_2242.psf,unknown_6KPF_rep2_2242.npy,unknown_6KPF_sim2242_rep2.npy,unknown_6KPF_sim2242_rep2.npy,399,unknown_6KPF_rep2_2242
unknown~6KPF,2,2246,0.0,Cannabinoid,single_state,unknown~6KPF~unknown~25054_trj_2246.xtc,unknown~6KPF~2246~25055_dyn_2246.psf,unknown_6KPF_rep2_2246.npy,unknown_6KPF_sim2246_rep2.npy,unknown_6KPF_sim2246_rep2.npy,399,unknown_6KPF_rep2_2246
C-X-C_chemokine_receptor_type_4~3OE0_A,1,104,1.0,Chemokine,multi_state,C-X-C_chemokine_receptor_type_4~3OE0_A~unknown~10989_trj_104.xtc,C-X-C_chemokine_receptor_type_4~3OE0_A~unknown~10994_dyn_104.psf,C-X-C_chemokine_receptor_type_4_3OE0_A_rep1_104.npy,C-X-C_chemokine_receptor_type_4_3OE0_A_sim104_rep1.npy,C-X-C_chemokine_receptor_type_4_3OE0_A_sim104_rep1.npy,2500,C-X-C_chemokine_receptor_type_4_3OE0_A_rep1_104
C-X-C_chemokine_receptor_type_4~4RWS,1,86,1.0,Chemokine,multi_state,C-X-C_chemokine_receptor_type_4~4RWS~unknown~10837_trj_86.xtc,C-X-C_chemokine_receptor_type_4~4RWS~86~10833_dyn_86.psf,C-X-C_chemokine_receptor_type_4_4RWS_rep1_86.npy,C-X-C_chemokine_receptor_type_4_4RWS_sim86_rep1.npy,C-X-C_chemokine_receptor_type_4_4RWS_sim86_rep1.npy,2500,C-X-C_chemokine_receptor_type_4_4RWS_rep1_86
C-X-C_chemokine_receptor_type_4~4RWS,1,89,1.0,Chemokine,multi_state,C-X-C_chemokine_receptor_type_4~4RWS~unknown~10859_trj_89.xtc,C-X-C_chemokine_receptor_type_4~4RWS~unknown~10864_dyn_89.psf,C-X-C_chemokine_receptor_type_4_4RWS_rep1_89.npy,C-X-C_chemokine_receptor_type_4_4RWS_sim89_rep1.npy,C-X-C_chemokine_receptor_type_4_4RWS_sim89_rep1.npy,2500,C-X-C_chemokine_receptor_type_4_4RWS_rep1_89
C-X-C_chemokine_receptor_type_4~4RWS_A,1,98,0.0,Chemokine,single_state,C-X-C_chemokine_receptor_type_4~4RWS_A~unknown~10938_trj_98.xtc,C-X-C_chemokine_receptor_type_4~4RWS_A~unknown~10941_dyn_98.psf,C-X-C_chemokine_receptor_type_4_4RWS_A_rep1_98.npy,C-X-C_chemokine_receptor_type_4_4RWS_A_sim98_rep1.npy,C-X-C_chemokine_receptor_type_4_4RWS_A_sim98_rep1.npy,2500,C-X-C_chemokine_receptor_type_4_4RWS_A_rep1_98
C5a_anaphylatoxin_chemotactic_receptor_1~6C1R,2,1085,1.0,Chemokine,multi_state,C5a_anaphylatoxin_chemotactic_receptor_1~6C1R~unknown~18352_trj_1085.xtc,C5a_anaphylatoxin_chemotactic_receptor_1~6C1R~1085~18349_dyn_1085.psf,C5a_anaphylatoxin_chemotactic_receptor_1_6C1R_rep2_1085.npy,C5a_anaphylatoxin_chemotactic_receptor_1_6C1R_sim1085_rep2.npy,C5a_anaphylatoxin_chemotactic_receptor_1_6C1R_sim1085_rep2.npy,2500,C5a_anaphylatoxin_chemotactic_receptor_1_6C1R_rep2_1085
D(3)_dopamine_receptor~3PBL_A,2,105,0.0,Dopamine,single_state,D(3)_dopamine_receptor~3PBL_A~unknown~10999_trj_105.xtc,D(3)_dopamine_receptor~3PBL_A~105~11002_dyn_105.psf,D(3)_dopamine_receptor_3PBL_A_rep2_105.npy,D(3)_dopamine_receptor_3PBL_A_sim105_rep2.npy,D(3)_dopamine_receptor_3PBL_A_sim105_rep2.npy,2500,D(3)_dopamine_receptor_3PBL_A_rep2_105
D(3)_dopamine_receptor~3PBL_A,1,106,0.0,Dopamine,single_state,D(3)_dopamine_receptor~3PBL_A~unknown~11007_trj_106.xtc,D(3)_dopamine_receptor~3PBL_A~106~11011_dyn_106.psf,D(3)_dopamine_receptor_3PBL_A_rep1_106.npy,D(3)_dopamine_receptor_3PBL_A_sim106_rep1.npy,D(3)_dopamine_receptor_3PBL_A_sim106_rep1.npy,2500,D(3)_dopamine_receptor_3PBL_A_rep1_106
D(4)_dopamine_receptor~5WIU,1,1006,0.0,Dopamine,single_state,D(4)_dopamine_receptor~5WIU~unknown~17167_trj_1006.xtc,D(4)_dopamine_receptor~5WIU~1006~17164_dyn_1006.psf,D(4)_dopamine_receptor_5WIU_rep1_1006.npy,D(4)_dopamine_receptor_5WIU_sim1006_rep1.npy,D(4)_dopamine_receptor_5WIU_sim1006_rep1.npy,2500,D(4)_dopamine_receptor_5WIU_rep1_1006
Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF,1,234,0.0,G_Protein,single_state,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF~unknown~12139_trj_234.xtc,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF~234~12141_dyn_234.psf,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep1_234.npy,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_sim234_rep1.npy,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_sim234_rep1.npy,2500,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep1_234
Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF,2,237,0.0,G_Protein,single_state,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF~unknown~12154_trj_237.xtc,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF~237~12156_dyn_237.psf,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep2_237.npy,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_sim237_rep2.npy,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_sim237_rep2.npy,2500,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep2_237
Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF,2,238,0.0,G_Protein,single_state,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF~unknown~12159_trj_238.xtc,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF~238~12161_dyn_238.psf,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep2_238.npy,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_sim238_rep2.npy,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_sim238_rep2.npy,2500,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep2_238
Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF,2,247,0.0,G_Protein,single_state,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF~unknown~12242_trj_247.xtc,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF~247~12238_dyn_247.psf,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep2_247.npy,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_sim247_rep2.npy,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_sim247_rep2.npy,2500,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep2_247
unknown~6NBF,1,1296,0.0,G_Protein,single_state,unknown~6NBF~unknown~19388_trj_1296.dcd,unknown~6NBF~unknown~19380_dyn_1296.psf,unknown_6NBF_rep1_1296.npy,unknown_6NBF_sim1296_rep1.npy,unknown_6NBF_sim1296_rep1.npy,1000,unknown_6NBF_rep1_1296
unknown~6NBF,1,1297,0.0,G_Protein,single_state,unknown~6NBF~unknown~19386_trj_1297.dcd,unknown~6NBF~1297~19383_dyn_1297.psf,unknown_6NBF_rep1_1297.npy,unknown_6NBF_sim1297_rep1.npy,unknown_6NBF_sim1297_rep1.npy,1000,unknown_6NBF_rep1_1297
HRH1~3RZE,1,108,0.0,Histamine,single_state,HRH1~3RZE~inactive~11023_trj_108.xtc,HRH1~3RZE~inactive~11028_dyn_108.psf,HRH1_3RZE_rep1_108.npy,HRH1_3RZE_sim108_rep1.npy,HRH1_3RZE_sim108_rep1.npy,2500,HRH1_3RZE_rep1_108
Histamine_H1_receptor~3RZE_A,1,109,0.0,Histamine,single_state,Histamine_H1_receptor~3RZE_A~unknown~11039_trj_109.xtc,Histamine_H1_receptor~3RZE_A~unknown~11043_dyn_109.psf,Histamine_H1_receptor_3RZE_A_rep1_109.npy,Histamine_H1_receptor_3RZE_A_sim109_rep1.npy,Histamine_H1_receptor_3RZE_A_sim109_rep1.npy,2500,Histamine_H1_receptor_3RZE_A_rep1_109
Histamine_H1_receptor~3RZE_A,1,126,0.0,Histamine,single_state,Histamine_H1_receptor~3RZE_A~unknown~11209_trj_126.xtc,Histamine_H1_receptor~3RZE_A~unknown~11213_dyn_126.psf,Histamine_H1_receptor_3RZE_A_rep1_126.npy,Histamine_H1_receptor_3RZE_A_sim126_rep1.npy,Histamine_H1_receptor_3RZE_A_sim126_rep1.npy,2500,Histamine_H1_receptor_3RZE_A_rep1_126
Cysteinyl_leukotriene_receptor_2~6RZ6,2,825,1.0,Lipid,multi_state,Cysteinyl_leukotriene_receptor_2~6RZ6~unknown~15946_trj_825.xtc,Cysteinyl_leukotriene_receptor_2~6RZ6~825~15943_dyn_825.psf,Cysteinyl_leukotriene_receptor_2_6RZ6_rep2_825.npy,Cysteinyl_leukotriene_receptor_2_6RZ6_sim825_rep2.npy,Cysteinyl_leukotriene_receptor_2_6RZ6_sim825_rep2.npy,2500,Cysteinyl_leukotriene_receptor_2_6RZ6_rep2_825
Lysophosphatidic_acid_receptor_1~4Z35_A,1,184,0.0,Lipid,single_state,Lysophosphatidic_acid_receptor_1~4Z35_A~unknown~11712_trj_184.xtc,Lysophosphatidic_acid_receptor_1~4Z35_A~unknown~11718_dyn_184.psf,Lysophosphatidic_acid_receptor_1_4Z35_A_rep1_184.npy,Lysophosphatidic_acid_receptor_1_4Z35_A_sim184_rep1.npy,Lysophosphatidic_acid_receptor_1_4Z35_A_sim184_rep1.npy,2500,Lysophosphatidic_acid_receptor_1_4Z35_A_rep1_184
Lysophosphatidic_acid_receptor_1~4Z36_A,1,185,1.0,Lipid,multi_state,Lysophosphatidic_acid_receptor_1~4Z36_A~unknown~11719_trj_185.xtc,Lysophosphatidic_acid_receptor_1~4Z36_A~unknown~11724_dyn_185.psf,Lysophosphatidic_acid_receptor_1_4Z36_A_rep1_185.npy,Lysophosphatidic_acid_receptor_1_4Z36_A_sim185_rep1.npy,Lysophosphatidic_acid_receptor_1_4Z36_A_sim185_rep1.npy,2500,Lysophosphatidic_acid_receptor_1_4Z36_A_rep1_185
Melatonin_receptor_type_1A~6PS8,2,1007,1.0,Melatonin,multi_state,Melatonin_receptor_type_1A~6PS8~unknown~17174_trj_1007.xtc,Melatonin_receptor_type_1A~6PS8~1007~17171_dyn_1007.psf,Melatonin_receptor_type_1A_6PS8_rep2_1007.npy,Melatonin_receptor_type_1A_6PS8_sim1007_rep2.npy,Melatonin_receptor_type_1A_6PS8_sim1007_rep2.npy,2500,Melatonin_receptor_type_1A_6PS8_rep2_1007
Metabotropic_glutamate_receptor_1~4OR2_A,1,81,0.0,Metabotropic_Glutamate,single_state,Metabotropic_glutamate_receptor_1~4OR2_A~unknown~10794_trj_81.xtc,Metabotropic_glutamate_receptor_1~4OR2_A~81~10796_dyn_81.psf,Metabotropic_glutamate_receptor_1_4OR2_A_rep1_81.npy,Metabotropic_glutamate_receptor_1_4OR2_A_sim81_rep1.npy,Metabotropic_glutamate_receptor_1_4OR2_A_sim81_rep1.npy,2500,Metabotropic_glutamate_receptor_1_4OR2_A_rep1_81
Metabotropic_glutamate_receptor_5~4OO9_A,1,74,0.0,Metabotropic_Glutamate,single_state,Metabotropic_glutamate_receptor_5~4OO9_A~unknown~10723_trj_74.xtc,Metabotropic_glutamate_receptor_5~4OO9_A~74~10728_dyn_74.psf,Metabotropic_glutamate_receptor_5_4OO9_A_rep1_74.npy,Metabotropic_glutamate_receptor_5_4OO9_A_sim74_rep1.npy,Metabotropic_glutamate_receptor_5_4OO9_A_sim74_rep1.npy,2250,Metabotropic_glutamate_receptor_5_4OO9_A_rep1_74
Metabotropic_glutamate_receptor_5~5CGD_A,1,153,0.0,Metabotropic_Glutamate,single_state,Metabotropic_glutamate_receptor_5~5CGD_A~unknown~11443_trj_153.xtc,Metabotropic_glutamate_receptor_5~5CGD_A~unknown~11447_dyn_153.psf,Metabotropic_glutamate_receptor_5_5CGD_A_rep1_153.npy,Metabotropic_glutamate_receptor_5_5CGD_A_sim153_rep1.npy,Metabotropic_glutamate_receptor_5_5CGD_A_sim153_rep1.npy,2500,Metabotropic_glutamate_receptor_5_5CGD_A_rep1_153
