receptor,rep,simID,y,family,label,traj_file,top_file,graph_file,scalar_file,chunk_file,n_frames_total,traj_id
Metabotropic_glutamate_receptor_5~5CGD_A,1,193,0.0,Metabotropic_Glutamate,single_state,Metabotropic_glutamate_receptor_5~5CGD_A~unknown~11777_trj_193.xtc,Metabotropic_glutamate_receptor_5~5CGD_A~unknown~11781_dyn_193.psf,Metabotropic_glutamate_receptor_5_5CGD_A_rep1_193.npy,Metabotropic_glutamate_receptor_5_5CGD_A_sim193_rep1.npy,Metabotropic_glutamate_receptor_5_5CGD_A_sim193_rep1.npy,2500,Metabotropic_glutamate_receptor_5_5CGD_A_rep1_193
CHRM2~3UON,1,111,0.0,Muscarinic,single_state,CHRM2~3UON~inactive~11054_trj_111.xtc,CHRM2~3UON~inactive~11058_dyn_111.psf,CHRM2_3UON_rep1_111.npy,CHRM2_3UON_sim111_rep1.npy,CHRM2_3UON_sim111_rep1.npy,2500,CHRM2_3UON_rep1_111
Muscarinic_acetylcholine_receptor_M2~3UON_A,1,112,0.0,Muscarinic,single_state,Muscarinic_acetylcholine_receptor_M2~3UON_A~unknown~11065_trj_112.xtc,Muscarinic_acetylcholine_receptor_M2~3UON_A~unknown~11069_dyn_112.psf,Muscarinic_acetylcholine_receptor_M2_3UON_A_rep1_112.npy,Muscarinic_acetylcholine_receptor_M2_3UON_A_sim112_rep1.npy,Muscarinic_acetylcholine_receptor_M2_3UON_A_sim112_rep1.npy,2500,Muscarinic_acetylcholine_receptor_M2_3UON_A_rep1_112
Muscarinic_acetylcholine_receptor_M2~4MQT_A,2,72,0.0,Muscarinic,single_state,Muscarinic_acetylcholine_receptor_M2~4MQT_A~unknown~10705_trj_72.xtc,Muscarinic_acetylcholine_receptor_M2~4MQT_A~72~10710_dyn_72.psf,Muscarinic_acetylcholine_receptor_M2_4MQT_A_rep2_72.npy,Muscarinic_acetylcholine_receptor_M2_4MQT_A_sim72_rep2.npy,Muscarinic_acetylcholine_receptor_M2_4MQT_A_sim72_rep2.npy,2500,Muscarinic_acetylcholine_receptor_M2_4MQT_A_rep2_72
Muscarinic_acetylcholine_receptor_M3~4U16_B,1,175,0.0,Muscarinic,single_state,Muscarinic_acetylcholine_receptor_M3~4U16_B~unknown~11650_trj_175.xtc,Muscarinic_acetylcholine_receptor_M3~4U16_B~unknown~11654_dyn_175.psf,Muscarinic_acetylcholine_receptor_M3_4U16_B_rep1_175.npy,Muscarinic_acetylcholine_receptor_M3_4U16_B_sim175_rep1.npy,Muscarinic_acetylcholine_receptor_M3_4U16_B_sim175_rep1.npy,2500,Muscarinic_acetylcholine_receptor_M3_4U16_B_rep1_175
Muscarinic_acetylcholine_receptor_M3~4U16_B,1,176,0.0,Muscarinic,single_state,Muscarinic_acetylcholine_receptor_M3~4U16_B~unknown~11657_trj_176.xtc,Muscarinic_acetylcholine_receptor_M3~4U16_B~unknown~11660_dyn_176.psf,Muscarinic_acetylcholine_receptor_M3_4U16_B_rep1_176.npy,Muscarinic_acetylcholine_receptor_M3_4U16_B_sim176_rep1.npy,Muscarinic_acetylcholine_receptor_M3_4U16_B_sim176_rep1.npy,2500,Muscarinic_acetylcholine_receptor_M3_4U16_B_rep1_176
Neuropeptide_Y_receptor_type_1~5ZBH,1,905,0.0,Neuropeptide_Y,single_state,Neuropeptide_Y_receptor_type_1~5ZBH~unknown~16488_trj_905.xtc,Neuropeptide_Y_receptor_type_1~5ZBH~905~16485_dyn_905.psf,Neuropeptide_Y_receptor_type_1_5ZBH_rep1_905.npy,Neuropeptide_Y_receptor_type_1_5ZBH_sim905_rep1.npy,Neuropeptide_Y_receptor_type_1_5ZBH_sim905_rep1.npy,2500,Neuropeptide_Y_receptor_type_1_5ZBH_rep1_905
Delta-type_opioid_receptor~4RWD_A,1,84,0.0,Opioid,single_state,Delta-type_opioid_receptor~4RWD_A~unknown~10814_trj_84.xtc,Delta-type_opioid_receptor~4RWD_A~unknown~10819_dyn_84.psf,Delta-type_opioid_receptor_4RWD_A_rep1_84.npy,Delta-type_opioid_receptor_4RWD_A_sim84_rep1.npy,Delta-type_opioid_receptor_4RWD_A_sim84_rep1.npy,2500,Delta-type_opioid_receptor_4RWD_A_rep1_84
Mu-type_opioid_receptor~4DKL_A,1,61,0.0,Opioid,single_state,Mu-type_opioid_receptor~4DKL_A~unknown~10612_trj_61.xtc,Mu-type_opioid_receptor~4DKL_A~unknown~10615_dyn_61.psf,Mu-type_opioid_receptor_4DKL_A_rep1_61.npy,Mu-type_opioid_receptor_4DKL_A_sim61_rep1.npy,Mu-type_opioid_receptor_4DKL_A_sim61_rep1.npy,2500,Mu-type_opioid_receptor_4DKL_A_rep1_61
Mu-type_opioid_receptor~5C1M,1,199,0.0,Opioid,single_state,Mu-type_opioid_receptor~5C1M~unknown~11888_trj_199.xtc,Mu-type_opioid_receptor~5C1M~unknown~11882_dyn_199.psf,Mu-type_opioid_receptor_5C1M_rep1_199.npy,Mu-type_opioid_receptor_5C1M_sim199_rep1.npy,Mu-type_opioid_receptor_5C1M_sim199_rep1.npy,12000,Mu-type_opioid_receptor_5C1M_rep1_199
Mu-type_opioid_receptor~5C1M,2,201,0.0,Opioid,single_state,Mu-type_opioid_receptor~5C1M~unknown~11897_trj_201.xtc,Mu-type_opioid_receptor~5C1M~201~11900_dyn_201.psf,Mu-type_opioid_receptor_5C1M_rep2_201.npy,Mu-type_opioid_receptor_5C1M_sim201_rep2.npy,Mu-type_opioid_receptor_5C1M_sim201_rep2.npy,11800,Mu-type_opioid_receptor_5C1M_rep2_201
Nociceptin_receptor~4EA3_A,1,62,0.0,Opioid,single_state,Nociceptin_receptor~4EA3_A~unknown~10620_trj_62.xtc,Nociceptin_receptor~4EA3_A~unknown~10623_dyn_62.psf,Nociceptin_receptor_4EA3_A_rep1_62.npy,Nociceptin_receptor_4EA3_A_sim62_rep1.npy,Nociceptin_receptor_4EA3_A_sim62_rep1.npy,2500,Nociceptin_receptor_4EA3_A_rep1_62
Nociceptin_receptor~4EA3_A,1,70,0.0,Opioid,single_state,Nociceptin_receptor~4EA3_A~unknown~10691_trj_70.xtc,Nociceptin_receptor~4EA3_A~unknown~10694_dyn_70.psf,Nociceptin_receptor_4EA3_A_rep1_70.npy,Nociceptin_receptor_4EA3_A_sim70_rep1.npy,Nociceptin_receptor_4EA3_A_sim70_rep1.npy,2500,Nociceptin_receptor_4EA3_A_rep1_70
Nociceptin_receptor~5DHH_A,1,155,1.0,Opioid,multi_state,Nociceptin_receptor~5DHH_A~unknown~11461_trj_155.xtc,Nociceptin_receptor~5DHH_A~unknown~11465_dyn_155.psf,Nociceptin_receptor_5DHH_A_rep1_155.npy,Nociceptin_receptor_5DHH_A_sim155_rep1.npy,Nociceptin_receptor_5DHH_A_sim155_rep1.npy,2500,Nociceptin_receptor_5DHH_A_rep1_155
Orexin_receptor_type_1~4ZJ8_A,1,186,1.0,Orexin,multi_state,Orexin_receptor_type_1~4ZJ8_A~unknown~11726_trj_186.xtc,Orexin_receptor_type_1~4ZJ8_A~unknown~11732_dyn_186.psf,Orexin_receptor_type_1_4ZJ8_A_rep1_186.npy,Orexin_receptor_type_1_4ZJ8_A_sim186_rep1.npy,Orexin_receptor_type_1_4ZJ8_A_sim186_rep1.npy,2500,Orexin_receptor_type_1_4ZJ8_A_rep1_186
Orexin_receptor_type_1~4ZJ8_A,1,187,1.0,Orexin,multi_state,Orexin_receptor_type_1~4ZJ8_A~unknown~11733_trj_187.xtc,Orexin_receptor_type_1~4ZJ8_A~unknown~11738_dyn_187.psf,Orexin_receptor_type_1_4ZJ8_A_rep1_187.npy,Orexin_receptor_type_1_4ZJ8_A_sim187_rep1.npy,Orexin_receptor_type_1_4ZJ8_A_sim187_rep1.npy,2500,Orexin_receptor_type_1_4ZJ8_A_rep1_187
Orexin_receptor_type_1~4ZJC_A,1,188,0.0,Orexin,single_state,Orexin_receptor_type_1~4ZJC_A~unknown~11740_trj_188.xtc,Orexin_receptor_type_1~4ZJC_A~unknown~11744_dyn_188.psf,Orexin_receptor_type_1_4ZJC_A_rep1_188.npy,Orexin_receptor_type_1_4ZJC_A_sim188_rep1.npy,Orexin_receptor_type_1_4ZJC_A_sim188_rep1.npy,2500,Orexin_receptor_type_1_4ZJC_A_rep1_188
Orexin_receptor_type_1~6TOS,1,822,1.0,Orexin,multi_state,Orexin_receptor_type_1~6TOS~unknown~15925_trj_822.xtc,Orexin_receptor_type_1~6TOS~822~15922_dyn_822.psf,Orexin_receptor_type_1_6TOS_rep1_822.npy,Orexin_receptor_type_1_6TOS_sim822_rep1.npy,Orexin_receptor_type_1_6TOS_sim822_rep1.npy,2500,Orexin_receptor_type_1_6TOS_rep1_822
Endothelin_B_receptor~5GLH,1,168,1.0,Peptide,multi_state,Endothelin_B_receptor~5GLH~unknown~11565_trj_168.xtc,Endothelin_B_receptor~5GLH~unknown~11571_dyn_168.psf,Endothelin_B_receptor_5GLH_rep1_168.npy,Endothelin_B_receptor_5GLH_sim168_rep1.npy,Endothelin_B_receptor_5GLH_sim168_rep1.npy,2500,Endothelin_B_receptor_5GLH_rep1_168
Endothelin_receptor_type_B~6IGK,1,1015,0.0,Peptide,single_state,Endothelin_receptor_type_B~6IGK~unknown~17230_trj_1015.xtc,Endothelin_receptor_type_B~6IGK~1015~17227_dyn_1015.psf,Endothelin_receptor_type_B_6IGK_rep1_1015.npy,Endothelin_receptor_type_B_6IGK_sim1015_rep1.npy,Endothelin_receptor_type_B_6IGK_sim1015_rep1.npy,2500,Endothelin_receptor_type_B_6IGK_rep1_1015
Neurotensin_receptor_type_1~4XEE,1,178,0.0,Peptide,single_state,Neurotensin_receptor_type_1~4XEE~unknown~11670_trj_178.xtc,Neurotensin_receptor_type_1~4XEE~unknown~11676_dyn_178.psf,Neurotensin_receptor_type_1_4XEE_rep1_178.npy,Neurotensin_receptor_type_1_4XEE_sim178_rep1.npy,Neurotensin_receptor_type_1_4XEE_sim178_rep1.npy,2500,Neurotensin_receptor_type_1_4XEE_rep1_178
Neurotensin_receptor_type_1~5T04,1,722,0.0,Peptide,single_state,Neurotensin_receptor_type_1~5T04~unknown~15240_trj_722.xtc,Neurotensin_receptor_type_1~5T04~722~15237_dyn_722.psf,Neurotensin_receptor_type_1_5T04_rep1_722.npy,Neurotensin_receptor_type_1_5T04_sim722_rep1.npy,Neurotensin_receptor_type_1_5T04_sim722_rep1.npy,2500,Neurotensin_receptor_type_1_5T04_rep1_722
Type-1_angiotensin_II_receptor~4YAY_A,1,166,0.0,Peptide,single_state,Type-1_angiotensin_II_receptor~4YAY_A~unknown~11548_trj_166.xtc,Type-1_angiotensin_II_receptor~4YAY_A~unknown~11553_dyn_166.psf,Type-1_angiotensin_II_receptor_4YAY_A_rep1_166.npy,Type-1_angiotensin_II_receptor_4YAY_A_sim166_rep1.npy,Type-1_angiotensin_II_receptor_4YAY_A_sim166_rep1.npy,2250,Type-1_angiotensin_II_receptor_4YAY_A_rep1_166
Type-2_angiotensin_II_receptor~5UNG,1,890,0.0,Peptide,single_state,Type-2_angiotensin_II_receptor~5UNG~unknown~16381_trj_890.xtc,Type-2_angiotensin_II_receptor~5UNG~890~16378_dyn_890.psf,Type-2_angiotensin_II_receptor_5UNG_rep1_890.npy,Type-2_angiotensin_II_receptor_5UNG_sim890_rep1.npy,Type-2_angiotensin_II_receptor_5UNG_sim890_rep1.npy,2500,Type-2_angiotensin_II_receptor_5UNG_rep1_890
Prostaglandin_E2_receptor_EP3_subtype~6M9T,1,748,0.0,Prostaglandin,single_state,Prostaglandin_E2_receptor_EP3_subtype~6M9T~unknown~15422_trj_748.xtc,Prostaglandin_E2_receptor_EP3_subtype~6M9T~748~15419_dyn_748.psf,Prostaglandin_E2_receptor_EP3_subtype_6M9T_rep1_748.npy,Prostaglandin_E2_receptor_EP3_subtype_6M9T_sim748_rep1.npy,Prostaglandin_E2_receptor_EP3_subtype_6M9T_sim748_rep1.npy,2500,Prostaglandin_E2_receptor_EP3_subtype_6M9T_rep1_748
P2Y_purinoceptor_12~4NTJ,2,716,0.0,Purinergic,single_state,P2Y_purinoceptor_12~4NTJ~unknown~15198_trj_716.xtc,P2Y_purinoceptor_12~4NTJ~716~15195_dyn_716.psf,P2Y_purinoceptor_12_4NTJ_rep2_716.npy,P2Y_purinoceptor_12_4NTJ_sim716_rep2.npy,P2Y_purinoceptor_12_4NTJ_sim716_rep2.npy,2500,P2Y_purinoceptor_12_4NTJ_rep2_716
P2Y_purinoceptor_12~4PY0_A,1,79,0.0,Purinergic,single_state,P2Y_purinoceptor_12~4PY0_A~unknown~10769_trj_79.xtc,P2Y_purinoceptor_12~4PY0_A~unknown~10774_dyn_79.psf,P2Y_purinoceptor_12_4PY0_A_rep1_79.npy,P2Y_purinoceptor_12_4PY0_A_sim79_rep1.npy,P2Y_purinoceptor_12_4PY0_A_sim79_rep1.npy,2500,P2Y_purinoceptor_12_4PY0_A_rep1_79
Glucagon-like_peptide_1_receptor~5VEW,1,699,1.0,Secretin,multi_state,Glucagon-like_peptide_1_receptor~5VEW~unknown~15081_trj_699.xtc,Glucagon-like_peptide_1_receptor~5VEW~699~15082_dyn_699.psf,Glucagon-like_peptide_1_receptor_5VEW_rep1_699.npy,Glucagon-like_peptide_1_receptor_5VEW_sim699_rep1.npy,Glucagon-like_peptide_1_receptor_5VEW_sim699_rep1.npy,2500,Glucagon-like_peptide_1_receptor_5VEW_rep1_699
Glucagon_receptor~4L6R_A,1,110,0.0,Secretin,single_state,Glucagon_receptor~4L6R_A~unknown~11048_trj_110.xtc,Glucagon_receptor~4L6R_A~110~11051_dyn_110.psf,Glucagon_receptor_4L6R_A_rep1_110.npy,Glucagon_receptor_4L6R_A_sim110_rep1.npy,Glucagon_receptor_4L6R_A_sim110_rep1.npy,2500,Glucagon_receptor_4L6R_A_rep1_110
Glucagon_receptor~5EE7,1,815,0.0,Secretin,single_state,Glucagon_receptor~5EE7~unknown~15876_trj_815.xtc,Glucagon_receptor~5EE7~815~15873_dyn_815.psf,Glucagon_receptor_5EE7_rep1_815.npy,Glucagon_receptor_5EE7_sim815_rep1.npy,Glucagon_receptor_5EE7_sim815_rep1.npy,2500,Glucagon_receptor_5EE7_rep1_815
5-hydroxytryptamine_receptor_1B~4IAQ_A,1,85,1.0,Serotonin,multi_state,5-hydroxytryptamine_receptor_1B~4IAQ_A~unknown~10824_trj_85.xtc,5-hydroxytryptamine_receptor_1B~4IAQ_A~85~10827_dyn_85.psf,5-hydroxytryptamine_receptor_1B_4IAQ_A_rep1_85.npy,5-hydroxytryptamine_receptor_1B_4IAQ_A_sim85_rep1.npy,5-hydroxytryptamine_receptor_1B_4IAQ_A_sim85_rep1.npy,2500,5-hydroxytryptamine_receptor_1B_4IAQ_A_rep1_85
5-hydroxytryptamine_receptor_1B~4IAR_A,1,87,0.0,Serotonin,single_state,5-hydroxytryptamine_receptor_1B~4IAR_A~unknown~10842_trj_87.xtc,5-hydroxytryptamine_receptor_1B~4IAR_A~87~10843_dyn_87.psf,5-hydroxytryptamine_receptor_1B_4IAR_A_rep1_87.npy,5-hydroxytryptamine_receptor_1B_4IAR_A_sim87_rep1.npy,5-hydroxytryptamine_receptor_1B_4IAR_A_sim87_rep1.npy,2500,5-hydroxytryptamine_receptor_1B_4IAR_A_rep1_87
5-hydroxytryptamine_receptor_1B~4IAR_A,1,90,0.0,Serotonin,single_state,5-hydroxytryptamine_receptor_1B~4IAR_A~unknown~10869_trj_90.xtc,5-hydroxytryptamine_receptor_1B~4IAR_A~90~10872_dyn_90.psf,5-hydroxytryptamine_receptor_1B_4IAR_A_rep1_90.npy,5-hydroxytryptamine_receptor_1B_4IAR_A_sim90_rep1.npy,5-hydroxytryptamine_receptor_1B_4IAR_A_sim90_rep1.npy,2500,5-hydroxytryptamine_receptor_1B_4IAR_A_rep1_90
Smoothened_homolog~4QIN,1,203,0.0,Smoothened,single_state,Smoothened_homolog~4QIN~unknown~11913_trj_203.xtc,Smoothened_homolog~4QIN~unknown~11912_dyn_203.psf,Smoothened_homolog_4QIN_rep1_203.npy,Smoothened_homolog_4QIN_sim203_rep1.npy,Smoothened_homolog_4QIN_sim203_rep1.npy,1001,Smoothened_homolog_4QIN_rep1_203
Smoothened_homolog~5L7D_Z,1,161,0.0,Smoothened,single_state,Smoothened_homolog~5L7D_Z~unknown~11763_trj_161.xtc,Smoothened_homolog~5L7D_Z~unknown~11767_dyn_161.psf,Smoothened_homolog_5L7D_Z_rep1_161.npy,Smoothened_homolog_5L7D_Z_sim161_rep1.npy,Smoothened_homolog_5L7D_Z_sim161_rep1.npy,1750,Smoothened_homolog_5L7D_Z_rep1_161
Smoothened_homolog~5L7I_Z,1,191,0.0,Smoothened,single_state,Smoothened_homolog~5L7I_Z~unknown~11807_trj_191.xtc,Smoothened_homolog~5L7I_Z~unknown~11811_dyn_191.psf,Smoothened_homolog_5L7I_Z_rep1_191.npy,Smoothened_homolog_5L7I_Z_sim191_rep1.npy,Smoothened_homolog_5L7I_Z_sim191_rep1.npy,2500,Smoothened_homolog_5L7I_Z_rep1_191
Smoothened_homolog~5L7I_Z,1,192,0.0,Smoothened,single_state,Smoothened_homolog~5L7I_Z~unknown~11798_trj_192.xtc,Smoothened_homolog~5L7I_Z~unknown~11774_dyn_192.psf,Smoothened_homolog_5L7I_Z_rep1_192.npy,Smoothened_homolog_5L7I_Z_sim192_rep1.npy,Smoothened_homolog_5L7I_Z_sim192_rep1.npy,2500,Smoothened_homolog_5L7I_Z_rep1_192
Rhodopsin~1U19_A,1,12,0.0,Visual,single_state,Rhodopsin~1U19_A~unknown~10193_trj_12.xtc,Rhodopsin~1U19_A~unknown~10196_dyn_12.psf,Rhodopsin_1U19_A_rep1_12.npy,Rhodopsin_1U19_A_sim12_rep1.npy,Rhodopsin_1U19_A_sim12_rep1.npy,2500,Rhodopsin_1U19_A_rep1_12
Rhodopsin~3C9M,2,757,0.0,Visual,single_state,Rhodopsin~3C9M~unknown~15485_trj_757.xtc,Rhodopsin~3C9M~757~15482_dyn_757.psf,Rhodopsin_3C9M_rep2_757.npy,Rhodopsin_3C9M_sim757_rep2.npy,Rhodopsin_3C9M_sim757_rep2.npy,2500,Rhodopsin_3C9M_rep2_757
Rhodopsin~3DQB_A,1,122,0.0,Visual,single_state,Rhodopsin~3DQB_A~unknown~11171_trj_122.xtc,Rhodopsin~3DQB_A~unknown~11176_dyn_122.psf,Rhodopsin_3DQB_A_rep1_122.npy,Rhodopsin_3DQB_A_sim122_rep1.npy,Rhodopsin_3DQB_A_sim122_rep1.npy,2500,Rhodopsin_3DQB_A_rep1_122
Rhodopsin~3PQR_A,1,125,0.0,Visual,single_state,Rhodopsin~3PQR_A~unknown~11201_trj_125.xtc,Rhodopsin~3PQR_A~unknown~11205_dyn_125.psf,Rhodopsin_3PQR_A_rep1_125.npy,Rhodopsin_3PQR_A_sim125_rep1.npy,Rhodopsin_3PQR_A_sim125_rep1.npy,2500,Rhodopsin_3PQR_A_rep1_125
Rhodopsin~4J4Q,1,197,0.0,Visual,single_state,Rhodopsin~4J4Q~unknown~11860_trj_197.xtc,Rhodopsin~4J4Q~unknown~11865_dyn_197.psf,Rhodopsin_4J4Q_rep1_197.npy,Rhodopsin_4J4Q_sim197_rep1.npy,Rhodopsin_4J4Q_sim197_rep1.npy,3025,Rhodopsin_4J4Q_rep1_197
Rhodopsin~5DYS,1,873,0.0,Visual,single_state,Rhodopsin~5DYS~unknown~16272_trj_873.xtc,Rhodopsin~5DYS~873~16269_dyn_873.psf,Rhodopsin_5DYS_rep1_873.npy,Rhodopsin_5DYS_sim873_rep1.npy,Rhodopsin_5DYS_sim873_rep1.npy,2500,Rhodopsin_5DYS_rep1_873
Rhodopsin~6FK7,1,913,0.0,Visual,single_state,Rhodopsin~6FK7~unknown~16541_trj_913.xtc,Rhodopsin~6FK7~913~16538_dyn_913.psf,Rhodopsin_6FK7_rep1_913.npy,Rhodopsin_6FK7_sim913_rep1.npy,Rhodopsin_6FK7_sim913_rep1.npy,2500,Rhodopsin_6FK7_rep1_913
Rhodopsin~6FKC,1,706,1.0,Visual,multi_state,Rhodopsin~6FKC~unknown~15126_trj_706.xtc,Rhodopsin~6FKC~706~15123_dyn_706.psf,Rhodopsin_6FKC_rep1_706.npy,Rhodopsin_6FKC_sim706_rep1.npy,Rhodopsin_6FKC_sim706_rep1.npy,2500,Rhodopsin_6FKC_rep1_706
