protein,pdbid,state,trajectory_url,topology_url,model_url
OPRM1,5C1M.A,active,https://gpcrmd.org/dynadb/files/Dynamics/11423_trj_151.xtc,https://gpcrmd.org/dynadb/files/Dynamics/11427_dyn_151.psf,https://gpcrmd.org/dynadb/files/Dynamics/11426_dyn_151.pdb
ADRB2,3NYA.A,inactive,https://www.gpcrmd.org/dynadb/files/Dynamics/10953_trj_100.xtc,https://www.gpcrmd.org/dynadb/files/Dynamics/10958_dyn_100.psf,https://www.gpcrmd.org/dynadb/files/Dynamics/10957_dyn_100.pdb
ADRB2,3NYA.A,inactive,https://gpcrmd.org/dynadb/files/Dynamics/10954_trj_100.xtc,,
ADRB2,3NYA.A,inactive,https://gpcrmd.org/dynadb/files/Dynamics/10955_trj_100.xtc,,
ADRB2,2RH1,inactive,https://gpcrmd.org/dynadb/files/Dynamics/10185_trj_11.xtc,https://gpcrmd.org/dynadb/files/Dynamics/10188_dyn_11.psf,https://gpcrmd.org/dynadb/files/Dynamics/10189_dyn_11.pdb
ADRB2,3SN6,active,https://gpcrmd.org/dynadb/files/Dynamics//dyn1374/19012_trj_1209.xtc,https://gpcrmd.org/dynadb/files/Dynamics//dyn1374/19009_dyn_1209.top,https://gpcrmd.org/dynadb/files/Dynamics/dyn1374/tmp_dyn_0_1374.pdb
ADRB1,2YCW,inactive,https://gpcrmd.org/dynadb/files/Dynamics/11114_trj_56.xtc,https://gpcrmd.org/dynadb/files/Dynamics/11120_dyn_56.psf,https://gpcrmd.org/dynadb/files/Dynamics/11117_dyn_56.pdb
ADRB1,7BVQ,active,,,
CHRM2,3UON,inactive,https://gpcrmd.org/dynadb/files/Dynamics/11054_trj_111.xtc,https://gpcrmd.org/dynadb/files/Dynamics/11058_dyn_111.psf,https://gpcrmd.org/dynadb/files/Dynamics/11057_dyn_111.pdb
CHRM2,4MQT,active,https://gpcrmd.org/dynadb/files/Dynamics/10705_trj_72.xtc,https://gpcrmd.org/dynadb/files/Dynamics/10710_dyn_72.psf,https://gpcrmd.org/dynadb/files/Dynamics/10711_dyn_72.pdb
OPRM1,4DKL,inactive,https://gpcrmd.org/dynadb/files/Dynamics/10612_trj_61.xtc,https://gpcrmd.org/dynadb/files/Dynamics/10615_dyn_61.psf,https://gpcrmd.org/dynadb/files/Dynamics/10616_dyn_61.pdb
OPRM1,5C1M,active,https://gpcrmd.org/dynadb/files/Dynamics/11423_trj_151.xtc,https://gpcrmd.org/dynadb/files/Dynamics/11427_dyn_151.psf,https://gpcrmd.org/dynadb/files/Dynamics/11426_dyn_151.pdb
OPRK1,4DJH,inactive,https://gpcrmd.org/dynadb/files/Dynamics/10592_trj_59.xtc,https://gpcrmd.org/dynadb/files/Dynamics/10595_dyn_59.psf,https://gpcrmd.org/dynadb/files/Dynamics/10596_dyn_59.pdb
OPRK1,6B73,active,,,
OPRD1,4N6H,inactive,https://gpcrmd.org/dynadb/files/Dynamics/10170_trj_8.dcd,https://gpcrmd.org/dynadb/files/Dynamics/10171_dyn_8.psf,https://gpcrmd.org/dynadb/files/Dynamics/10172_dyn_8.pdb
OPRD1,6PT2,active,,,
ADORA2A,3EML,inactive,https://gpcrmd.org/dynadb/files/Dynamics/10166_trj_7.dcd,https://gpcrmd.org/dynadb/files/Dynamics/10167_dyn_7.psf,https://gpcrmd.org/dynadb/files/Dynamics/10168_dyn_7.pdb
ADORA2A,5G53,active,https://gpcrmd.org/dynadb/files/Dynamics/10488_trj_47.xtc,https://gpcrmd.org/dynadb/files/Dynamics/10493_dyn_47.psf,https://gpcrmd.org/dynadb/files/Dynamics/10494_dyn_47.pdb
ADORA1,5UEN,inactive,https://gpcrmd.org/dynadb/files/Dynamics/10270_trj_21.xtc,https://gpcrmd.org/dynadb/files/Dynamics/10267_dyn_21.psf,https://gpcrmd.org/dynadb/files/Dynamics/10266_dyn_21.pdb
ADORA1,6D9H,active,
DRD3,3PBL,inactive,https://gpcrmd.org/dynadb/files/Dynamics/10997_trj_105.xtc,https://gpcrmd.org/dynadb/files/Dynamics/11002_dyn_105.psf,https://gpcrmd.org/dynadb/files/Dynamics/11000_dyn_105.pdb
DRD3,7CMV,active,,,
DRD2,6CM4,inactive,https://gpcrmd.org/dynadb/files/Dynamics//dyn1410/19129_trj_1239.xtc,,https://gpcrmd.org/dynadb/files/Dynamics/dyn1410/tmp_dyn_0_1410.pdb
DRD2,7JVR,active,,,
HTR2A,6A93,inactive,https://gpcrmd.org/dynadb/files/Dynamics/dyn1525/19497_trj_1317.dcd,https://gpcrmd.org/dynadb/files/Dynamics/dyn1525/19496_dyn_1317.psf,https://gpcrmd.org/dynadb/files/Dynamics/dyn1525/tmp_dyn_0_1525.pdb
HTR2A,7WC6,active,,,
HRH1,3RZE,inactive,https://gpcrmd.org/dynadb/files/Dynamics/11023_trj_108.xtc,https://gpcrmd.org/dynadb/files/Dynamics/11028_dyn_108.psf,https://gpcrmd.org/dynadb/files/Dynamics/11027_dyn_108.pdb
HRH1,7DFL,active,,,
CXCR4,3ODU,inactive,https://gpcrmd.org/dynadb/files/Dynamics/10961_trj_101.xtc,https://gpcrmd.org/dynadb/files/Dynamics/10966_dyn_101.psf,https://gpcrmd.org/dynadb/files/Dynamics/10965_dyn_101.pdb
CXCR4,6LFO,active,,,
CCR5,4MBS,inactive,https://gpcrmd.org/dynadb/files/Dynamics/11127_trj_118.xtc,https://gpcrmd.org/dynadb/files/Dynamics/11148_dyn_118.psf,https://gpcrmd.org/dynadb/files/Dynamics/11147_dyn_118.pdb
CCR5,7VL9,active,,,
AGTR1,4YAY,inactive,https://gpcrmd.org/dynadb/files/Dynamics/11548_trj_166.xtc,https://gpcrmd.org/dynadb/files/Dynamics/11553_dyn_166.psf,https://gpcrmd.org/dynadb/files/Dynamics/11554_dyn_166.pdb
AGTR1,6DO1,active,https://gpcrmd.org/dynadb/files/Dynamics/12033_trj_218.xtc,https://gpcrmd.org/dynadb/files/Dynamics/12037_dyn_218.top,https://gpcrmd.org/dynadb/files/Dynamics/12035_dyn_218.pdb
NTSR1,4GRV,inactive,https://gpcrmd.org/dynadb/files/Dynamics/10657_trj_66.xtc,https://gpcrmd.org/dynadb/files/Dynamics/10660_dyn_66.psf,https://gpcrmd.org/dynadb/files/Dynamics/10661_dyn_66.pdb
NTSR1,6OSA,active,,,
CNR1,5U09,inactive,https://gpcrmd.org/dynadb/files/Dynamics/11516_trj_163.xtc,https://gpcrmd.org/dynadb/files/Dynamics/11521_dyn_163.psf,https://gpcrmd.org/dynadb/files/Dynamics/11520_dyn_163.pdb
CNR1,6N4B,active,https://gpcrmd.org/dynadb/files/Dynamics/dyn2336/24048_trj_2067.xtc,https://gpcrmd.org/dynadb/files/Dynamics/dyn2336/24047_dyn_2067.psf,https://gpcrmd.org/dynadb/files/Dynamics/dyn2336/tmp_dyn_0_2336.pdb
S1PR1,3V2Y,inactive,https://gpcrmd.org/dynadb/files/Dynamics/10627_trj_63.xtc,https://gpcrmd.org/dynadb/files/Dynamics/10632_dyn_63.psf,https://gpcrmd.org/dynadb/files/Dynamics/10633_dyn_63.pdb
S1PR1,7TD4,active,,,
RHO,1U19,inactive,https://gpcrmd.org/dynadb/files/Dynamics/10193_trj_12.xtc,https://gpcrmd.org/dynadb/files/Dynamics/10196_dyn_12.psf,https://gpcrmd.org/dynadb/files/Dynamics/10197_dyn_12.pdb
RHO,3PXO,active,,,
F2R,3VW7,inactive,https://gpcrmd.org/dynadb/files/Dynamics/11239_trj_129.xtc,https://gpcrmd.org/dynadb/files/Dynamics/11243_dyn_129.psf,https://gpcrmd.org/dynadb/files/Dynamics/11244_dyn_129.pdb
F2R,6PFO,active,,,
GLP1R,5VAI,inactive,,,
GLP1R,6X18,active,,,
GCGR,4L6R,inactive,https://gpcrmd.org/dynadb/files/Dynamics/11048_trj_110.xtc,https://gpcrmd.org/dynadb/files/Dynamics/11051_dyn_110.psf,https://gpcrmd.org/dynadb/files/Dynamics/11052_dyn_110.pdb
GCGR,6LMK,active,,,
CRHR1,4K5Y,inactive,https://gpcrmd.org/dynadb/files/Dynamics/10911_trj_95.xtc,https://gpcrmd.org/dynadb/files/Dynamics/10914_dyn_95.psf,https://gpcrmd.org/dynadb/files/Dynamics/10915_dyn_95.pdb
B2AR,6E67,active,https://gpcrmd.org/dynadb/files/Dynamics/dyn1427/22358_trj_1247.trr,https://gpcrmd.org/dynadb/files/Dynamics/dyn1427/22348_dyn_1247.top,https://gpcrmd.org/dynadb/files/Dynamics/dyn1427/tmp_dyn_0_1427.pdb
D2,6CM4,inactive,https://gpcrmd.org/dynadb/files/Dynamics//dyn1410/19132_trj_1239.xtc,https://gpcrmd.org/dynadb/files/Dynamics/dyn1410/tmp_dyn_0_1410.pdb,https://gpcrmd.org/dynadb/files/Dynamics/dyn1410/tmp_dyn_0_1410.pdb
D2,6CM4,inactive,https://gpcrmd.org/dynadb/files/Dynamics//dyn1410/19131_trj_1239.xtc,,	
D2,6CM4,inactive,https://gpcrmd.org/dynadb/files/Dynamics//dyn1410/19130_trj_1239.xtc,,	
D2,6CM4,inactive,https://gpcrmd.org/dynadb/files/Dynamics//dyn1410/19129_trj_1239.xtc,,		
A2A,2YDO,active,https://gpcrmd.org/dynadb/files/Dynamics/10341_trj_30.xtc,https://gpcrmd.org/dynadb/files/Dynamics/10345_dyn_30.psf,https://gpcrmd.org/dynadb/files/Dynamics/10346_dyn_30.pdb
MOR,5CM1,active,https://gpcrmd.org/dynadb/files/Dynamics/11423_trj_151.xtc,https://gpcrmd.org/dynadb/files/Dynamics/11427_dyn_151.psf,https://gpcrmd.org/dynadb/files/Dynamics/11426_dyn_151.pdb